Herd;Sample;Total;Sieve;Quantity;Fraction
Herd 1;fresh 1;361,6;top;95,9;0,265210177
Herd 1;fresh 1;361,6;mid;133,9;0,370298673
Herd 1;fresh 1;361,6;pan;131,8;0,36449115
Herd 1;fresh 2;333,7;top;94,8;0,284087504
Herd 1;fresh 2;333,7;mid;125,3;0,375486964
Herd 1;fresh 2;333,7;pan;113,6;0,340425532
Herd 1;fresh 3;267,1;top;75;0,28079371
Herd 1;fresh 3;267,1;mid;102,6;0,384125796
Herd 1;fresh 3;267,1;pan;89,5;0,335080494
Herd 1;fresh 4;288,1;top;71,3;0,247483513
Herd 1;fresh 4;288,1;mid;115,7;0,401596668
Herd 1;fresh 4;288,1;pan;101,1;0,35091982
Herd 1;fresh 5;359,4;top;92,3;0,256816917
Herd 1;fresh 5;359,4;mid;147;0,409015025
Herd 1;fresh 5;359,4;pan;120,1;0,334168058
Herd 1;fresh 6;295,3;top;46,1;0,156112428
Herd 1;fresh 6;295,3;mid;133,6;0,452421267
Herd 1;fresh 6;295,3;pan;115,6;0,391466305
Herd 1;fresh 7;315,1;top;49,1;0,155823548
Herd 1;fresh 7;315,1;mid;137,2;0,435417328
Herd 1;fresh 7;315,1;pan;128,8;0,408759124
Herd 1;fresh 8;310,6;top;46,5;0,149710238
Herd 1;fresh 8;310,6;mid;143,8;0,462974887
Herd 1;fresh 8;310,6;pan;120,3;0,387314874
Herd 1;fresh 9;279,2;top;50;0,179083095
Herd 1;fresh 9;279,2;mid;125;0,447707736
Herd 1;fresh 9;279,2;pan;104,2;0,373209169
Herd 1;fresh 10;327,4;top;69,1;0,211056811
Herd 1;fresh 10;327,4;mid;137,5;0,419975565
Herd 1;fresh 10;327,4;pan;120,8;0,368967624
Herd 1;refusals;316,6;top;92,3;0,29153506
Herd 1;refusals;316,6;mid;118,6;0,37460518
Herd 1;refusals;316,6;pan;105,7;0,33385976
Herd 2;fresh 1;203,1;top;91;0,448055145
Herd 2;fresh 1;203,1;mid;59,9;0,294928607
Herd 2;fresh 1;203,1;pan;52,2;0,257016248
Herd 2;fresh 2;191,4;top;76,4;0,399164054
Herd 2;fresh 2;191,4;mid;56,7;0,296238245
Herd 2;fresh 2;191,4;pan;58,3;0,304597701
Herd 2;fresh 3;155,6;top;66,8;0,429305913
Herd 2;fresh 3;155,6;mid;44,5;0,285989717
Herd 2;fresh 3;155,6;pan;44,3;0,28470437
Herd 2;fresh 4;196,3;top;104,4;0,531839022
Herd 2;fresh 4;196,3;mid;42,5;0,216505349
Herd 2;fresh 4;196,3;pan;49,4;0,251655629
Herd 2;fresh 5;183,1;top;97,3;0,531403605
Herd 2;fresh 5;183,1;mid;38,5;0,210267613
Herd 2;fresh 5;183,1;pan;47,3;0,258328782
Herd 2;fresh 6;236,7;top;125,6;0,530629489
Herd 2;fresh 6;236,7;mid;56,5;0,238698775
Herd 2;fresh 6;236,7;pan;54,6;0,230671736
Herd 2;fresh 7;235,9;top;119,7;0,507418398
Herd 2;fresh 7;235,9;mid;54,6;0,231454006
Herd 2;fresh 7;235,9;pan;61,6;0,261127596
Herd 2;fresh 8;177,2;top;81,1;0,457674944
Herd 2;fresh 8;177,2;mid;44,5;0,251128668
Herd 2;fresh 8;177,2;pan;51,6;0,291196388
Herd 2;fresh 9;157,3;top;87,1;0,553719008
Herd 2;fresh 9;157,3;mid;35,5;0,225683408
Herd 2;fresh 9;157,3;pan;34,7;0,220597584
Herd 2;fresh 10;191,4;top;93,5;0,488505747
Herd 2;fresh 10;191,4;mid;45,8;0,239289446
Herd 2;fresh 10;191,4;pan;52,1;0,272204807
Herd 2;refusals;240,7;top;144,5;0,600332364
Herd 2;refusals;240,7;mid;49,9;0,207312007
Herd 2;refusals;240,7;pan;46,3;0,192355629
Herd 3;fresh 1;187,7;top;31,6;0,168353756
Herd 3;fresh 1;187,7;mid;63,9;0,340436867
Herd 3;fresh 1;187,7;pan;92,2;0,491209377
Herd 3;fresh 2;302,9;top;64,5;0,212941565
Herd 3;fresh 2;302,9;mid;88,6;0,292505777
Herd 3;fresh 2;302,9;pan;149,8;0,494552658
Herd 3;fresh 3;259,8;top;32,3;0,124326405
Herd 3;fresh 3;259,8;mid;84,5;0,325250192
Herd 3;fresh 3;259,8;pan;143;0,550423403
Herd 3;fresh 4;284,5;top;45,3;0,159226714
Herd 3;fresh 4;284,5;mid;104,6;0,367662566
Herd 3;fresh 4;284,5;pan;134,6;0,473110721
Herd 3;fresh 5;216,8;top;42,2;0,194649446
Herd 3;fresh 5;216,8;mid;60,7;0,27998155
Herd 3;fresh 5;216,8;pan;113,9;0,525369004
Herd 3;fresh 6;201,1;top;30,5;0,151665838
Herd 3;fresh 6;201,1;mid;59,7;0,29686723
Herd 3;fresh 6;201,1;pan;110,9;0,551466932
Herd 3;fresh 7;205,1;top;35,8;0,174549
Herd 3;fresh 7;205,1;mid;70,7;0,344709898
Herd 3;fresh 7;205,1;pan;98,6;0,480741102
Herd 3;fresh 8;190,9;top;70,1;0,367207962
Herd 3;fresh 8;190,9;mid;44,8;0,234677842
Herd 3;fresh 8;190,9;pan;76;0,398114196
Herd 3;fresh 9;231,3;top;53,1;0,229571984
Herd 3;fresh 9;231,3;mid;60,3;0,260700389
Herd 3;fresh 9;231,3;pan;117,9;0,509727626
Herd 3;fresh 10;368,3;top;117,9;0,320119468
Herd 3;fresh 10;368,3;mid;97,3;0,264186804
Herd 3;fresh 10;368,3;pan;153,1;0,415693728
Herd 3;refusals;334,9;top;184,1;0,549716333
Herd 3;refusals;334,9;mid;37;0,110480741
Herd 3;refusals;334,9;pan;113,8;0,339802926
Herd 4;fresh 1;333,6;top;35,4;0,106115108
Herd 4;fresh 1;333,6;mid;136,6;0,409472422
Herd 4;fresh 1;333,6;pan;161,6;0,48441247
Herd 4;fresh 2;286,9;top;11,9;0,041477867
Herd 4;fresh 2;286,9;mid;111,4;0,388288602
Herd 4;fresh 2;286,9;pan;163,6;0,570233531
Herd 4;fresh 3;331,2;top;29,2;0,088164251
Herd 4;fresh 3;331,2;mid;137,8;0,416062802
Herd 4;fresh 3;331,2;pan;164,2;0,495772947
Herd 4;fresh 4;365,8;top;44,8;0,122471296
Herd 4;fresh 4;365,8;mid;147,2;0,402405686
Herd 4;fresh 4;365,8;pan;173,8;0,475123018
Herd 4;fresh 5;368,8;top;43,9;0,119034707
Herd 4;fresh 5;368,8;mid;157,9;0,428145336
Herd 4;fresh 5;368,8;pan;167;0,452819957
Herd 4;fresh 6;334,8;top;39,4;0,117682198
Herd 4;fresh 6;334,8;mid;140,1;0,418458781
Herd 4;fresh 6;334,8;pan;155,3;0,46385902
Herd 4;fresh 7;400,8;top;32,6;0,081337325
Herd 4;fresh 7;400,8;mid;170,1;0,424401198
Herd 4;fresh 7;400,8;pan;198,1;0,494261477
Herd 4;fresh 8;374,5;top;22,9;0,061148198
Herd 4;fresh 8;374,5;mid;160,2;0,42777036
Herd 4;fresh 8;374,5;pan;191,4;0,511081442
Herd 4;fresh 9;341,2;top;28,9;0,084701055
Herd 4;fresh 9;341,2;mid;137;0,401524033
Herd 4;fresh 9;341,2;pan;175,3;0,513774912
Herd 4;fresh 10;354,1;top;52,2;0,147415984
Herd 4;fresh 10;354,1;mid;141,9;0,400734256
Herd 4;fresh 10;354,1;pan;160;0,45184976
Herd 4;refusals;278,2;top;46,9;0,168583753
Herd 4;refusals;278,2;mid;124,7;0,448238677
Herd 4;refusals;278,2;pan;106,6;0,38317757
Herd 5;fresh 1;333,6;top;61,8;0,185251799
Herd 5;fresh 1;333,6;mid;121,6;0,364508393
Herd 5;fresh 1;333,6;pan;150,2;0,450239808
Herd 5;fresh 2;409,7;top;90;0,219672931
Herd 5;fresh 2;409,7;mid;144,1;0,351720771
Herd 5;fresh 2;409,7;pan;175,6;0,428606297
Herd 5;fresh 3;435,5;top;99,2;0,227784156
Herd 5;fresh 3;435,5;mid;142,7;0,327669346
Herd 5;fresh 3;435,5;pan;193,6;0,444546498
Herd 5;fresh 4;506,2;top;146,2;0,288818649
Herd 5;fresh 4;506,2;mid;152,3;0,300869222
Herd 5;fresh 4;506,2;pan;207,7;0,41031213
Herd 5;fresh 5;347,2;top;81,4;0,234447005
Herd 5;fresh 5;347,2;mid;115,5;0,33266129
Herd 5;fresh 5;347,2;pan;150,3;0,432891705
Herd 5;fresh 6;449,3;top;109,1;0,242822168
Herd 5;fresh 6;449,3;mid;137,5;0,306031605
Herd 5;fresh 6;449,3;pan;202,7;0,451146227
Herd 5;fresh 7;593,8;top;195,8;0,329740653
Herd 5;fresh 7;593,8;mid;161,5;0,271977097
Herd 5;fresh 7;593,8;pan;236,5;0,39828225
Herd 5;fresh 8;449,6;top;98,7;0,21952847
Herd 5;fresh 8;449,6;mid;160;0,355871886
Herd 5;fresh 8;449,6;pan;190,9;0,424599644
Herd 5;fresh 9;428;top;90,3;0,210981308
Herd 5;fresh 9;428;mid;163,8;0,38271028
Herd 5;fresh 9;428;pan;173,9;0,406308411
Herd 5;fresh 10;425,7;top;86,1;0,202255109
Herd 5;fresh 10;425,7;mid;147,6;0,346723044
Herd 5;fresh 10;425,7;pan;192;0,451021846
Herd 5;refusals;306,9;top;102,8;0,334962529
Herd 5;refusals;306,9;mid;100,2;0,326490714
Herd 5;refusals;306,9;pan;103,9;0,338546758
Herd 7;fresh 1;473;top;105,7;0,22346723
Herd 7;fresh 1;473;mid;118,8;0,251162791
Herd 7;fresh 1;473;pan;248,5;0,525369979
Herd 7;fresh 2;637,4;top;152,2;0,238782554
Herd 7;fresh 2;637,4;mid;161,6;0,253529965
Herd 7;fresh 2;637,4;pan;323,6;0,50768748
Herd 7;fresh 3;715,8;top;252,7;0,353031573
Herd 7;fresh 3;715,8;mid;169,7;0,237077396
Herd 7;fresh 3;715,8;pan;293,4;0,409891031
Herd 7;fresh 4;656,6;top;143,7;0,218854706
Herd 7;fresh 4;656,6;mid;179,9;0,273987207
Herd 7;fresh 4;656,6;pan;333;0,507158087
Herd 7;fresh 5;822,9;top;207,1;0,25167092
Herd 7;fresh 5;822,9;mid;264,3;0,321181188
Herd 7;fresh 5;822,9;pan;351,5;0,427147892
Herd 7;fresh 6;818,4;top;199,8;0,244134897
Herd 7;fresh 6;818,4;mid;246,9;0,301686217
Herd 7;fresh 6;818,4;pan;371,7;0,454178886
Herd 7;fresh 7;714,2;top;192,9;0,270092411
Herd 7;fresh 7;714,2;mid;184,7;0,258611033
Herd 7;fresh 7;714,2;pan;336,6;0,471296556
Herd 7;fresh 8;789,5;top;155,3;0,196706776
Herd 7;fresh 8;789,5;mid;267,7;0,339075364
Herd 7;fresh 8;789,5;pan;366,5;0,464217859
Herd 7;fresh 9;590,4;top;128,3;0,217310298
Herd 7;fresh 9;590,4;mid;171,6;0,290650407
Herd 7;fresh 9;590,4;pan;290,5;0,492039295
Herd 7;fresh 10;497,8;top;144,1;0,289473684
Herd 7;fresh 10;497,8;mid;113,1;0,227199679
Herd 7;fresh 10;497,8;pan;240,6;0,483326637
Herd 7;refusals;461,9;top;286,9;0,621130115
Herd 7;refusals;461,9;mid;78,5;0,169950206
Herd 7;refusals;461,9;pan;96,5;0,20891968
Herd 8;fresh 1;375,1;top;91,5;0,243934951
Herd 8;fresh 1;375,1;mid;159;0,423886963
Herd 8;fresh 1;375,1;pan;124,6;0,332178086
Herd 8;fresh 2;363,9;top;82,3;0,226161033
Herd 8;fresh 2;363,9;mid;158,7;0,436108821
Herd 8;fresh 2;363,9;pan;122,9;0,337730146
Herd 8;fresh 3;369,1;top;89,5;0,242481712
Herd 8;fresh 3;369,1;mid;154,1;0,417502032
Herd 8;fresh 3;369,1;pan;125,5;0,340016256
Herd 8;fresh 4;361,4;top;85,7;0,23713337
Herd 8;fresh 4;361,4;mid;150,1;0,415329275
Herd 8;fresh 4;361,4;pan;125,6;0,347537355
Herd 8;fresh 5;363,3;top;71,6;0,197082301
Herd 8;fresh 5;363,3;mid;165;0,454170107
Herd 8;fresh 5;363,3;pan;126,7;0,348747592
Herd 8;fresh 6;368;top;125,4;0,34076087
Herd 8;fresh 6;368;mid;141,6;0,384782609
Herd 8;fresh 6;368;pan;101;0,274456522
Herd 8;fresh 7;321,2;top;84,9;0,264321295
Herd 8;fresh 7;321,2;mid;129,6;0,403486924
Herd 8;fresh 7;321,2;pan;106,7;0,332191781
Herd 8;fresh 8;294,7;top;69,9;0,237190363
Herd 8;fresh 8;294,7;mid;128,6;0,436375976
Herd 8;fresh 8;294,7;pan;96,2;0,326433661
Herd 8;fresh 9;308,8;top;106,4;0,344559585
Herd 8;fresh 9;308,8;mid;116,8;0,378238342
Herd 8;fresh 9;308,8;pan;85,6;0,277202073
Herd 8;fresh 10;278,6;top;50;0,179468772
Herd 8;fresh 10;278,6;mid;134,4;0,48241206
Herd 8;fresh 10;278,6;pan;94,2;0,338119167
Herd 8;refusals;245;top;60,7;0,247755102
Herd 8;refusals;245;mid;103,1;0,420816327
Herd 8;refusals;245;pan;81,2;0,331428571
Herd 9;fresh 1;357,1;top;35,3;0,098851862
Herd 9;fresh 1;357,1;mid;139,8;0,391486978
Herd 9;fresh 1;357,1;pan;182;0,509661159
Herd 9;fresh 2;318;top;31,7;0,099685535
Herd 9;fresh 2;318;mid;112,7;0,354402516
Herd 9;fresh 2;318;pan;173,6;0,54591195
Herd 9;fresh 3;320,5;top;54,5;0,170046802
Herd 9;fresh 3;320,5;mid;100,2;0,312636505
Herd 9;fresh 3;320,5;pan;165,8;0,517316693
Herd 9;fresh 4;266,7;top;28,6;0,107236595
Herd 9;fresh 4;266,7;mid;90;0,337457818
Herd 9;fresh 4;266,7;pan;148,1;0,555305587
Herd 9;fresh 5;288;top;41,1;0,142708333
Herd 9;fresh 5;288;mid;92,5;0,321180556
Herd 9;fresh 5;288;pan;154,4;0,536111111
Herd 9;fresh 6;272,9;top;39,4;0,144375229
Herd 9;fresh 6;272,9;mid;91,3;0,334554782
Herd 9;fresh 6;272,9;pan;142,2;0,521069989
Herd 9;fresh 7;291,7;top;64,1;0,219746315
Herd 9;fresh 7;291,7;mid;85,9;0,294480631
Herd 9;fresh 7;291,7;pan;141,7;0,485773055
Herd 9;fresh 8;255,4;top;153,7;0,601801096
Herd 9;fresh 8;255,4;mid;35,8;0,140172279
Herd 9;fresh 8;255,4;pan;65,9;0,258026625
Herd 9;fresh 9;267,2;top;150,6;0,563622754
Herd 9;fresh 9;267,2;mid;35,1;0,131362275
Herd 9;fresh 9;267,2;pan;81,5;0,30501497
Herd 9;fresh 10;238,6;top;43,1;0,180637049
Herd 9;fresh 10;238,6;mid;59,7;0,250209556
Herd 9;fresh 10;238,6;pan;135,8;0,569153395
Herd 9;refusals;257,4;top;100,7;0,391219891
Herd 9;refusals;257,4;mid;76,3;0,296425796
Herd 9;refusals;257,4;pan;80,4;0,312354312
Herd 10;fresh 1;284,7;top;70,2;0,246575342
Herd 10;fresh 1;284,7;mid;90,8;0,318932209
Herd 10;fresh 1;284,7;pan;123,7;0,434492448
Herd 10;fresh 2;294,7;top;65,6;0,222599253
Herd 10;fresh 2;294,7;mid;97,8;0,331862911
Herd 10;fresh 2;294,7;pan;131,3;0,445537835
Herd 10;fresh 3;275,1;top;48;0,174482007
Herd 10;fresh 3;275,1;mid;94,8;0,344601963
Herd 10;fresh 3;275,1;pan;132,3;0,480916031
Herd 10;fresh 4;314,9;top;55,9;0,177516672
Herd 10;fresh 4;314,9;mid;110,7;0,351540171
Herd 10;fresh 4;314,9;pan;148,3;0,470943157
Herd 10;fresh 5;322;top;80,9;0,251242236
Herd 10;fresh 5;322;mid;101,8;0,316149068
Herd 10;fresh 5;322;pan;139,3;0,432608696
Herd 10;fresh 6;320,1;top;66,7;0,208372384
Herd 10;fresh 6;320,1;mid;98,7;0,308341143
Herd 10;fresh 6;320,1;pan;154,7;0,483286473
Herd 10;fresh 7;292,9;top;67;0,228747013
Herd 10;fresh 7;292,9;mid;85,5;0,291908501
Herd 10;fresh 7;292,9;pan;140,4;0,479344486
Herd 10;fresh 8;291,4;top;78;0,267673301
Herd 10;fresh 8;291,4;mid;83,8;0,287577213
Herd 10;fresh 8;291,4;pan;129,6;0,444749485
Herd 10;fresh 9;306,1;top;64,5;0,210715452
Herd 10;fresh 9;306,1;mid;94,2;0,307742568
Herd 10;fresh 9;306,1;pan;147,4;0,48154198
Herd 10;fresh 10;359,2;top;78,1;0,217427617
Herd 10;fresh 10;359,2;mid;99,9;0,27811804
Herd 10;fresh 10;359,2;pan;181,2;0,504454343
Herd 10;refusals;249,8;top;47,1;0,188550841
Herd 10;refusals;249,8;mid;86,2;0,345076061
Herd 10;refusals;249,8;pan;116,5;0,466373098
Herd 11;fresh 1;233,6;top;22,6;0,096746575
Herd 11;fresh 1;233,6;mid;95,6;0,409246575
Herd 11;fresh 1;233,6;pan;115,4;0,494006849
Herd 11;fresh 2;224,1;top;20,3;0,09058456
Herd 11;fresh 2;224,1;mid;93,7;0,418116912
Herd 11;fresh 2;224,1;pan;110,1;0,491298527
Herd 11;fresh 3;178,4;top;13,7;0,076793722
Herd 11;fresh 3;178,4;mid;73,3;0,410874439
Herd 11;fresh 3;178,4;pan;91,4;0,512331839
Herd 11;fresh 4;224,8;top;27,4;0,121886121
Herd 11;fresh 4;224,8;mid;89,1;0,396352313
Herd 11;fresh 4;224,8;pan;108,3;0,481761566
Herd 11;fresh 5;222,1;top;39;0,175596578
Herd 11;fresh 5;222,1;mid;80,4;0,3619991
Herd 11;fresh 5;222,1;pan;102,7;0,462404322
Herd 11;fresh 6;277,4;top;41;0,147801009
Herd 11;fresh 6;277,4;mid;107,6;0,387887527
Herd 11;fresh 6;277,4;pan;128,8;0,464311464
Herd 11;fresh 7;219,7;top;43,8;0,199362767
Herd 11;fresh 7;219,7;mid;78,9;0,359126081
Herd 11;fresh 7;219,7;pan;97;0,441511152
Herd 11;fresh 8;203,8;top;28,1;0,137880275
Herd 11;fresh 8;203,8;mid;79,5;0,390088322
Herd 11;fresh 8;203,8;pan;96,2;0,472031403
Herd 11;fresh 9;249,9;top;30,2;0,120848339
Herd 11;fresh 9;249,9;mid;96,6;0,386554622
Herd 11;fresh 9;249,9;pan;123,1;0,492597039
Herd 11;fresh 10;230,3;top;27,2;0,118106817
Herd 11;fresh 10;230,3;mid;93,3;0,405123752
Herd 11;fresh 10;230,3;pan;109,8;0,476769431
Herd 11;refusals;198,7;top;16,2;0,081529945
Herd 11;refusals;198,7;mid;80;0,402617011
Herd 11;refusals;198,7;pan;102,5;0,515853045
Herd 12;fresh 1;312,9;top;211,6;0,676254394
Herd 12;fresh 1;312,9;mid;43;0,137424097
Herd 12;fresh 1;312,9;pan;58,3;0,186321508
Herd 12;fresh 2;184,8;top;128,7;0,696428571
Herd 12;fresh 2;184,8;mid;42,3;0,228896104
Herd 12;fresh 2;184,8;pan;13,8;0,074675325
Herd 12;fresh 3;212,5;top;142,8;0,672
Herd 12;fresh 3;212,5;mid;36,9;0,173647059
Herd 12;fresh 3;212,5;pan;32,8;0,154352941
Herd 12;fresh 4;195,1;top;141,3;0,724243977
Herd 12;fresh 4;195,1;mid;18,2;0,093285495
Herd 12;fresh 4;195,1;pan;35,6;0,182470528
Herd 12;fresh 5;213,5;top;112,3;0,525995316
Herd 12;fresh 5;213,5;mid;35;0,163934426
Herd 12;fresh 5;213,5;pan;66,2;0,310070258
Herd 12;fresh 6;218,8;top;119,3;0,545246801
Herd 12;fresh 6;218,8;mid;32,1;0,146709324
Herd 12;fresh 6;218,8;pan;67,4;0,308043876
Herd 12;fresh 7;154,1;top;66,2;0,429591175
Herd 12;fresh 7;154,1;mid;31;0,201168073
Herd 12;fresh 7;154,1;pan;56,9;0,369240753
Herd 12;fresh 8;170,1;top;94,7;0,556731335
Herd 12;fresh 8;170,1;mid;24,8;0,14579659
Herd 12;fresh 8;170,1;pan;50,6;0,297472075
Herd 12;fresh 9;198;top;90,2;0,455555556
Herd 12;fresh 9;198;mid;35,2;0,177777778
Herd 12;fresh 9;198;pan;72,6;0,366666667
Herd 12;fresh 10;201,2;top;125,7;0,624751491
Herd 12;fresh 10;201,2;mid;20,5;0,101888668
Herd 12;fresh 10;201,2;pan;55;0,273359841
Herd 12;refusals;250,4;top;176,2;0,703674121
Herd 12;refusals;250,4;mid;25,6;0,102236422
Herd 12;refusals;250,4;pan;48,6;0,194089457
Herd 13;fresh 1;289,2;top;67,9;0,234785615
Herd 13;fresh 1;289,2;mid;136,3;0,471300138
Herd 13;fresh 1;289,2;pan;85;0,293914246
Herd 13;fresh 2;270,4;top;66;0,24408284
Herd 13;fresh 2;270,4;mid;123,9;0,458210059
Herd 13;fresh 2;270,4;pan;80,5;0,297707101
Herd 13;fresh 3;256,6;top;60,9;0,237334373
Herd 13;fresh 3;256,6;mid;122,5;0,477396726
Herd 13;fresh 3;256,6;pan;73,2;0,285268901
Herd 13;fresh 4;281,9;top;82,6;0,293011706
Herd 13;fresh 4;281,9;mid;120;0,425682866
Herd 13;fresh 4;281,9;pan;79,3;0,281305427
Herd 13;fresh 5;212,3;top;52,1;0,245407442
Herd 13;fresh 5;212,3;mid;97;0,456900612
Herd 13;fresh 5;212,3;pan;63,2;0,297691945
Herd 13;fresh 6;238,4;top;59,7;0,250419463
Herd 13;fresh 6;238,4;mid;106,7;0,447567114
Herd 13;fresh 6;238,4;pan;72;0,302013423
Herd 13;fresh 7;294,7;top;92,5;0,313878521
Herd 13;fresh 7;294,7;mid;118;0,400407194
Herd 13;fresh 7;294,7;pan;84,2;0,285714286
Herd 13;fresh 8;253,6;top;109,2;0,430599369
Herd 13;fresh 8;253,6;mid;88,6;0,349369085
Herd 13;fresh 8;253,6;pan;55,8;0,220031546
Herd 13;fresh 9;267,2;top;72,4;0,270958084
Herd 13;fresh 9;267,2;mid;112,8;0,422155689
Herd 13;fresh 9;267,2;pan;82;0,306886228
Herd 13;fresh 10;287;top;87,4;0,304529617
Herd 13;fresh 10;287;mid;118,4;0,412543554
Herd 13;fresh 10;287;pan;81,2;0,282926829
Herd 13;refusals;283;top;144,6;0,510954064
Herd 13;refusals;283;mid;88,6;0,313074205
Herd 13;refusals;283;pan;49,8;0,175971731
Herd 14;fresh 1;356,6;top;129;0,36174986
Herd 14;fresh 1;356,6;mid;97,7;0,273976444
Herd 14;fresh 1;356,6;pan;129,9;0,364273696
Herd 14;fresh 2;264;top;74,4;0,281818182
Herd 14;fresh 2;264;mid;85,4;0,323484848
Herd 14;fresh 2;264;pan;104,2;0,39469697
Herd 14;fresh 3;318,2;top;202,8;0,637335009
Herd 14;fresh 3;318,2;mid;51,9;0,163104965
Herd 14;fresh 3;318,2;pan;63,5;0,199560025
Herd 14;fresh 4;322;top;84,3;0,261801242
Herd 14;fresh 4;322;mid;102,6;0,31863354
Herd 14;fresh 4;322;pan;135,1;0,419565217
Herd 14;fresh 5;404,3;top;180,2;0,445708632
Herd 14;fresh 5;404,3;mid;97,1;0,240168192
Herd 14;fresh 5;404,3;pan;127;0,314123176
Herd 14;fresh 6;286,9;top;65,2;0,227256884
Herd 14;fresh 6;286,9;mid;93,4;0,325548972
Herd 14;fresh 6;286,9;pan;128,3;0,447194144
Herd 14;fresh 7;248,4;top;61,5;0,247584541
Herd 14;fresh 7;248,4;mid;85,4;0,343800322
Herd 14;fresh 7;248,4;pan;101,5;0,408615137
Herd 14;fresh 8;386,1;top;112,6;0,291634292
Herd 14;fresh 8;386,1;mid;112,9;0,292411292
Herd 14;fresh 8;386,1;pan;160,6;0,415954416
Herd 14;refusals;311,2;top;121;0,388817481
Herd 14;refusals;311,2;mid;95;0,305269923
Herd 14;refusals;311,2;pan;95,2;0,305912596
Herd 15;fresh 1;413,1;top;74,3;0,179859598
Herd 15;fresh 1;413,1;mid;151,2;0,366013072
Herd 15;fresh 1;413,1;pan;187,6;0,45412733
Herd 15;fresh 2;494,6;top;88,7;0,179336838
Herd 15;fresh 2;494,6;mid;179;0,361908613
Herd 15;fresh 2;494,6;pan;226,9;0,458754549
Herd 15;fresh 3;663,3;top;149,8;0,225840494
Herd 15;fresh 3;663,3;mid;240,4;0,362430273
Herd 15;fresh 3;663,3;pan;273,1;0,411729233
Herd 15;fresh 4;660;top;199;0,301515152
Herd 15;fresh 4;660;mid;208,6;0,316060606
Herd 15;fresh 4;660;pan;252,4;0,382424242
Herd 15;fresh 5;592,9;top;125,1;0,210996795
Herd 15;fresh 5;592,9;mid;219,1;0,369539551
Herd 15;fresh 5;592,9;pan;248,7;0,419463653
Herd 15;fresh 6;508,8;top;124,8;0,245283019
Herd 15;fresh 6;508,8;mid;177,1;0,348073899
Herd 15;fresh 6;508,8;pan;206,9;0,406643082
Herd 15;fresh 7;619,6;top;173,1;0,27937379
